,GPU Name,GPU Rank
0,256MB DDR Radeon 9800 XT,37.0
1,7900 MOD   Radeon HD 6520G,610.0
2,7900 MOD   Radeon HD 6550D,892.0
3,A6 Micro 6500T Quad Core APU with RadeonR4,220.0
4,A10 8Q,7041.0
5,A16 2Q,4582.0
6,ABIT Siluro T400,3.0
7,ALL IN WONDER 9000,4.0
8,ALL IN WONDER 9800,23.0
9,ALL IN WONDER RADEON 8500DV,5.0
10,ALL IN WONDER X800 GT,84.0
11,All in Wonder X1800XL,30.0
12,All in Wonder X1900,127.0
13,AMD Ryzen Z1 Extreme,6570.0
14,AMIGAMERLIN 3.1 R1 For Voodoo 4 4500 PCI,3.0
15,ASUS A7000,9.0
16,ASUS AGP V3800PRO v31.40H,4.0
17,ASUS EAH4870x2,496.0
18,Asus GTX 650 FML II EC EGPU,720.0
19,ASUS V9520 X V62.11,7.0
20,B8DKMDAP,4557.0
21,Barco MXRT 1450,205.0
22,Barco MXRT 2600,900.0
23,Barco MXRT 5400,1161.0
24,Barco MXRT 5450,1079.0
25,Barco MXRT 5500,2701.0
26,Barco MXRT 5600,2465.0
27,Barco MXRT 7100,180.0
28,Barco MXRT 7400,900.0
29,Barco MXRT 7500,3753.0
30,Barco MXRT 7600,4943.0
31,BASICDISPLAY,69.0
32,Citrix Indirect Display Adapter,4446.0
33,CONNECT 3D RADEON X300,36.0
34,Custom GPU 0405,2762.0
35,Dell 8100,2.0
36,Dell 8200,4.0
37,Diamond X1300 PCIE 256MB,70.0
38,EAH5450,134.0
39,EIZO Quadro MED XN51LP,5048.0
40,Embedded Radeon E9173,1806.0
41,Eng Sample: 100 000000261 50_Y,2859.0
42,Extreme AX850 PRO,120.0
43,FireGL T2 128,30.0
44,FireGL V3100,52.0
45,FireGL V3200,84.0
46,FireGL V3300,70.0
47,FireGL V3350,68.0
48,FireGL V3400,103.0
49,FireGL V3600,179.0
50,FireGL V5100,92.0
51,FireGL V5200,114.0
52,FireGL V5600,341.0
53,FireGL V7100,71.0
54,FireGL V7200,116.0
55,FireGL V7300,128.0
56,FireGL V7350,110.0
57,FireGL V7600,615.0
58,FireGL V7700,660.0
59,FireGL V8600,838.0
60,FireGL V8650,550.0
61,FireGL X1,59.0
62,FireMV 2200 PCI,1.0
63,FireMV 2200 PCIe,36.0
64,FireMV 2250,45.0
65,FireMV 2260,117.0
66,FireMV 2400 PCIe,11.0
67,FireMV 2450,73.0
68,FirePro 3D V3700,178.0
69,FirePro 3D V3750,341.0
70,FirePro 3D V3800,472.0
71,FirePro 3D V4800,853.0
72,FirePro 3D V5700,546.0
73,FirePro 3D V5800,1231.0
74,FirePro 3D V7750,545.0
75,FirePro 3D V7800,1867.0
76,FirePro 3D V8700,1206.0
77,FirePro 3D V8750,1271.0
78,FirePro 3D V8800,2437.0
79,FirePro 3D V9800,2811.0
80,FirePro 2260,112.0
81,FirePro 2270,143.0
82,FirePro 2450,51.0
83,FirePro 2460,170.0
84,FirePro M2000,423.0
85,FirePro M4000,1612.0
86,FirePro M4000 Mobility Pro,1628.0
87,Firepro M4100,1059.0
88,FirePro M4150,928.0
89,FirePro M4170,1119.0
90,FirePro M5100,2102.0
91,FirePro M5100 FireGL V,1839.0
92,FirePro M5950,1314.0
93,FirePro M6000,1820.0
94,FirePro M6000 Mobility Pro,1750.0
95,FirePro M6100,2107.0
96,FirePro M6100 FireGL V,2787.0
97,FirePro M7740,665.0
98,FirePro M40003,1364.0
99,FirePro R5000,2646.0
100,FirePro RG220,335.0
101,FirePro S7000,4523.0
102,FirePro S7150,2726.0
103,FirePro S9000,5059.0
